1:"$Sreact.fragment"
2:I[7555,[],""]
3:I[1295,[],""]
5:I[9665,[],"OutletBoundary"]
7:I[4911,[],"AsyncMetadataOutlet"]
9:I[9665,[],"ViewportBoundary"]
b:I[9665,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[8393,[],""]
:HL["/url-notes/_next/static/css/e085f56d2c661001.css","style"]
:HL["/url-notes/_next/static/css/ee28fc21f256cd1f.css","style"]
0:{"P":null,"b":"pqGvxdGY1auMUdrlhpC2U","p":"/url-notes","c":["","tags"],"i":false,"f":[[["",{"children":["tags",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/e085f56d2c661001.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"$undefined","children":["$","body",null,{"className":"$undefined","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["tags",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/ee28fc21f256cd1f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],null],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
2e4:["$","div","747",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/conducting","children":"conducting"}]}]
2e5:["$","div","748",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/symphony","children":"symphony"}]}]
2e6:["$","div","749",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/chamber music","children":"chamber music"}]}]
2e7:["$","div","750",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/india","children":"india"}]}]
2e8:["$","div","751",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/waste management","children":"waste management"}]}]
2e9:["$","div","752",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/recycling","children":"recycling"}]}]
2ea:["$","div","753",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/poverty","children":"poverty"}]}]
2eb:["$","div","754",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social entrepreneurship","children":"social entrepreneurship"}]}]
2ec:["$","div","755",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/innovation","children":"innovation"}]}]
2ed:["$","div","756",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sustainability","children":"sustainability"}]}]
2ee:["$","div","757",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/food security","children":"food security"}]}]
2ef:["$","div","758",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/plastic waste","children":"plastic waste"}]}]
2f0:["$","div","759",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/circular economy","children":"circular economy"}]}]
2f1:["$","div","760",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/industrial policy","children":"industrial policy"}]}]
2f2:["$","div","761",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/subsidies","children":"subsidies"}]}]
2f3:["$","div","762",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/chips act","children":"chips act"}]}]
2f4:["$","div","763",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/semiconductors","children":"semiconductors"}]}]
2f5:["$","div","764",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/austrian economics","children":"austrian economics"}]}]
2f6:["$","div","765",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ludwig von mises","children":"ludwig von mises"}]}]
2f7:["$","div","766",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/interventionism","children":"interventionism"}]}]
2f8:["$","div","767",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/corporate welfare","children":"corporate welfare"}]}]
2f9:["$","div","768",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/statistical bias","children":"statistical bias"}]}]
2fa:["$","div","769",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/physical attractiveness","children":"physical attractiveness"}]}]
2fb:["$","div","770",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/solar energy","children":"solar energy"}]}]
2fc:["$","div","771",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/start-ups","children":"start-ups"}]}]
2fd:["$","div","772",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/science communication","children":"science communication"}]}]
2fe:["$","div","773",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/freedom of speech","children":"freedom of speech"}]}]
2ff:["$","div","774",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/europe","children":"europe"}]}]
300:["$","div","775",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/media strategy","children":"media strategy"}]}]
301:["$","div","776",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/chat control","children":"chat control"}]}]
302:["$","div","777",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/digital privacy","children":"digital privacy"}]}]
303:["$","div","778",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/surveillance","children":"surveillance"}]}]
304:["$","div","779",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mass surveillance","children":"mass surveillance"}]}]
305:["$","div","780",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/encryption","children":"encryption"}]}]
306:["$","div","781",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/end-to-end encryption","children":"end-to-end encryption"}]}]
307:["$","div","782",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/client-side scanning","children":"client-side scanning"}]}]
308:["$","div","783",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cybersecurity","children":"cybersecurity"}]}]
309:["$","div","784",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/fundamental rights","children":"fundamental rights"}]}]
30a:["$","div","785",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data protection","children":"data protection"}]}]
30b:["$","div","786",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/embedded systems","children":"embedded systems"}]}]
30c:["$","div","787",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/physics simulation","children":"physics simulation"}]}]
30d:["$","div","788",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hardware design","children":"hardware design"}]}]
30e:["$","div","789",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pcb manufacturing","children":"pcb manufacturing"}]}]
30f:["$","div","790",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/firmware development","children":"firmware development"}]}]
310:["$","div","791",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/diy electronics","children":"diy electronics"}]}]
311:["$","div","792",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/webassembly","children":"webassembly"}]}]
312:["$","div","793",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/creative technology","children":"creative technology"}]}]
313:["$","div","794",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/self-promotion","children":"self-promotion"}]}]
314:["$","div","795",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/microcontroller","children":"microcontroller"}]}]
315:["$","div","796",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rp2350","children":"rp2350"}]}]
316:["$","div","797",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/led matrix","children":"led matrix"}]}]
317:["$","div","798",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/accelerometer","children":"accelerometer"}]}]
318:["$","div","799",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/usb-c","children":"usb-c"}]}]
319:["$","div","800",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pcb","children":"pcb"}]}]
31a:["$","div","801",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/kicad","children":"kicad"}]}]
31b:["$","div","802",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/jlcpcb","children":"jlcpcb"}]}]
31c:["$","div","803",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/flip simulation","children":"flip simulation"}]}]
31d:["$","div","804",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/fluid-implicit-particle","children":"fluid-implicit-particle"}]}]
31e:["$","div","805",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hacker news","children":"hacker news"}]}]
31f:["$","div","806",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ten minute physics","children":"ten minute physics"}]}]
320:["$","div","807",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mitxela","children":"mitxela"}]}]
321:["$","div","808",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bug tracker","children":"bug tracker"}]}]
322:["$","div","809",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sycophancy","children":"sycophancy"}]}]
323:["$","div","810",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/system prompt","children":"system prompt"}]}]
324:["$","div","811",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/filtering","children":"filtering"}]}]
325:["$","div","812",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/haskell","children":"haskell"}]}]
326:["$","div","813",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/neural networks","children":"neural networks"}]}]
327:["$","div","814",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/libtorch","children":"libtorch"}]}]
328:["$","div","815",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tensors","children":"tensors"}]}]
329:["$","div","816",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/library","children":"library"}]}]
32a:["$","div","817",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ffi","children":"ffi"}]}]
32b:["$","div","818",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/c++","children":"c++"}]}]
32c:["$","div","819",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/scientific computing","children":"scientific computing"}]}]
32d:["$","div","820",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hasktorch","children":"hasktorch"}]}]
32e:["$","div","821",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/n-category theory","children":"n-category theory"}]}]
32f:["$","div","822",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/category theory","children":"category theory"}]}]
330:["$","div","823",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/species","children":"species"}]}]
331:["$","div","824",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/combinatorics","children":"combinatorics"}]}]
332:["$","div","825",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/2-rig","children":"2-rig"}]}]
333:["$","div","826",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/abstract algebra","children":"abstract algebra"}]}]
334:["$","div","827",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/generating functions","children":"generating functions"}]}]
335:["$","div","828",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/catalan numbers","children":"catalan numbers"}]}]
336:["$","div","829",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/binary trees","children":"binary trees"}]}]
337:["$","div","830",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mathematics","children":"mathematics"}]}]
338:["$","div","831",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/computer science","children":"computer science"}]}]
339:["$","div","832",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/lecture","children":"lecture"}]}]
33a:["$","div","833",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/minicourse","children":"minicourse"}]}]
33b:["$","div","834",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/higher category theory","children":"higher category theory"}]}]
33c:["$","div","835",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/2-rigs","children":"2-rigs"}]}]
33d:["$","div","836",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/proof","children":"proof"}]}]
33e:["$","div","837",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/conjecture","children":"conjecture"}]}]
33f:["$","div","838",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/enumerative combinatorics","children":"enumerative combinatorics"}]}]
340:["$","div","839",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/trees","children":"trees"}]}]
341:["$","div","840",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/n-ary trees","children":"n-ary trees"}]}]
342:["$","div","841",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/planar trees","children":"planar trees"}]}]
343:["$","div","842",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/lagrange inversion theorem","children":"lagrange inversion theorem"}]}]
344:["$","div","843",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bell polynomials","children":"bell polynomials"}]}]
345:["$","div","844",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/power series","children":"power series"}]}]
346:["$","div","845",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/f.w. lawvere","children":"f.w. lawvere"}]}]
347:["$","div","846",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/probability theory","children":"probability theory"}]}]
348:["$","div","847",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/arms control","children":"arms control"}]}]
349:["$","div","848",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/history of mathematics","children":"history of mathematics"}]}]
34a:["$","div","849",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/espionage","children":"espionage"}]}]
34b:["$","div","850",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cold war","children":"cold war"}]}]
34c:["$","div","851",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/military","children":"military"}]}]
34d:["$","div","852",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/darpa","children":"darpa"}]}]
34e:["$","div","853",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/markov processes","children":"markov processes"}]}]
34f:["$","div","854",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/clowder project","children":"clowder project"}]}]
350:["$","div","855",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/wiki","children":"wiki"}]}]
351:["$","div","856",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/reference work","children":"reference work"}]}]
352:["$","div","857",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gerby","children":"gerby"}]}]
353:["$","div","858",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/stacks project","children":"stacks project"}]}]
354:["$","div","859",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/algebraic geometry","children":"algebraic geometry"}]}]
355:["$","div","860",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ci/cd","children":"ci/cd"}]}]
356:["$","div","861",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/github actions","children":"github actions"}]}]
357:["$","div","862",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/github pages","children":"github pages"}]}]
358:["$","div","863",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ui","children":"ui"}]}]
359:["$","div","864",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ux","children":"ux"}]}]
35a:["$","div","865",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dark mode","children":"dark mode"}]}]
35b:["$","div","866",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bibtex","children":"bibtex"}]}]
35c:["$","div","867",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/profunctors","children":"profunctors"}]}]
35d:["$","div","868",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/quantum mechanics","children":"quantum mechanics"}]}]
35e:["$","div","869",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mathematical physics","children":"mathematical physics"}]}]
35f:["$","div","870",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/quantum harmonic oscillator","children":"quantum harmonic oscillator"}]}]
360:["$","div","871",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hamiltonian","children":"hamiltonian"}]}]
361:["$","div","872",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ground state energy","children":"ground state energy"}]}]
362:["$","div","873",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/duflo isomorphism","children":"duflo isomorphism"}]}]
363:["$","div","874",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/heisenberg algebra","children":"heisenberg algebra"}]}]
364:["$","div","875",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/universal enveloping algebra","children":"universal enveloping algebra"}]}]
365:["$","div","876",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/lie algebras","children":"lie algebras"}]}]
366:["$","div","877",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nilpotent lie algebras","children":"nilpotent lie algebras"}]}]
367:["$","div","878",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/physics","children":"physics"}]}]
368:["$","div","879",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/diversity","children":"diversity"}]}]
369:["$","div","880",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/leinster-cobbold diversity","children":"leinster-cobbold diversity"}]}]
36a:["$","div","881",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bryant-tupper diversity","children":"bryant-tupper diversity"}]}]
36b:["$","div","882",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/metric spaces","children":"metric spaces"}]}]
36c:["$","div","883",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/information theory","children":"information theory"}]}]
36d:["$","div","884",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/subadditivity","children":"subadditivity"}]}]
36e:["$","div","885",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/superlinearity","children":"superlinearity"}]}]
36f:["$","div","886",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cauchy-davenport inequality","children":"cauchy-davenport inequality"}]}]
370:["$","div","887",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/brunn-minkowski inequality","children":"brunn-minkowski inequality"}]}]
371:["$","div","888",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/obituary","children":"obituary"}]}]
372:["$","div","889",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/jack morava","children":"jack morava"}]}]
373:["$","div","890",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/n-category café","children":"n-category café"}]}]
374:["$","div","891",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/death announcement","children":"death announcement"}]}]
375:["$","div","892",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/safeguarded ai","children":"safeguarded ai"}]}]
376:["$","div","893",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/aria","children":"aria"}]}]
377:["$","div","894",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/topos institute","children":"topos institute"}]}]
378:["$","div","895",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/formal verification","children":"formal verification"}]}]
379:["$","div","896",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/catcolab","children":"catcolab"}]}]
37a:["$","div","897",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mathematical proofs","children":"mathematical proofs"}]}]
37b:["$","div","898",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai risk management","children":"ai risk management"}]}]
37c:["$","div","899",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/web services","children":"web services"}]}]
37d:["$","div","900",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/online services","children":"online services"}]}]
